"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-03"
"config.yaml" "5249568369df2dd9f2c2dbe0bc4d0fd2" "site/built/config.yaml" "2024-12-18"
"index.md" "11bbcf776fa6b898f9bd53774a64b3ff" "site/built/index.md" "2024-12-03"
"episodes/01-basics.md" "02a315b7b2b591346a85d7867c9c91b9" "site/built/01-basics.md" "2024-12-18"
"episodes/02-setup.md" "6d98278b0632471e50348256503c7c69" "site/built/02-setup.md" "2024-12-03"
"episodes/03-create.md" "60ef7f18545240895bc43efe55d221ef" "site/built/03-create.md" "2024-12-12"
"episodes/09-branches.md" "0e3d70bba793b27dffbdd0b034073834" "site/built/09-branches.md" "2024-12-18"
"episodes/04-changes.md" "9c12fc89e2d80572d37011eb39104381" "site/built/04-changes.md" "2024-12-18"
"episodes/05-history.md" "7f807fddaf1f83bd99c109d307849948" "site/built/05-history.md" "2024-12-18"
"episodes/06-reverting-changes.md" "c471049c81312a392cfd8cd953dbe1cc" "site/built/06-reverting-changes.md" "2024-12-18"
"episodes/06-ignore.md" "6234cbb47fb5ce47f9684076eafc73bd" "site/built/06-ignore.md" "2024-12-12"
"episodes/Break.md" "60216fb67034d2ab8a9d6a3a9d1f08fa" "site/built/Break.md" "2024-12-12"
"episodes/07-github.md" "65f98f79c5846c78ac028a4e51a5e96e" "site/built/07-github.md" "2024-12-18"
"episodes/08-github-interface.md" "2641c20c56244752c19d4536a7b2a00f" "site/built/08-github-interface.md" "2024-12-03"
"episodes/09-github-history.md" "818a3286c4acb5d09044c76cc06ca7e3" "site/built/09-github-history.md" "2024-12-18"
"episodes/10-pull-requests.md" "6404480d7f8f231e8d4e7502059423c4" "site/built/10-pull-requests.md" "2024-12-18"
"episodes/End.md" "a49ad27c814103adc1cf40b8ed93c846" "site/built/End.md" "2024-12-18"
"episodes/10-open.md" "c27c2606c8b6909c0117aea8f1e88fdd" "site/built/10-open.md" "2024-12-03"
"episodes/11-licensing.md" "eeb26447e99a107a8cc00a37950d3877" "site/built/11-licensing.md" "2024-12-03"
"episodes/12-citation.md" "c74aa1d0c8f60e69bdb7827560f2ac53" "site/built/12-citation.md" "2024-12-03"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2024-12-03"
"episodes/14-supplemental-rstudio.md" "4836f0ba6e1bbe20ba4d968547528508" "site/built/14-supplemental-rstudio.md" "2024-12-12"
"instructors/instructor-notes.md" "526817e7bbcd25a3dfc1274b8069f1b3" "site/built/instructor-notes.md" "2024-12-03"
"learners/discuss.md" "327876d8dad55abf2252d90532dd8a22" "site/built/discuss.md" "2024-12-03"
"learners/fcm-git_cheat_sheet.md" "29ccb51a92f941d673f7a46d5c97b914" "site/built/fcm-git_cheat_sheet.md" "2024-12-12"
"learners/reference.md" "f43c242180f62fc681275c3ef481c7f8" "site/built/reference.md" "2024-12-18"
"learners/repo-quick-start.md" "84b7ee40a5b2bb149e97894869fda351" "site/built/repo-quick-start.md" "2024-12-12"
"learners/setup.md" "31f1f6338e5b7fb0116e9b12113416cd" "site/built/setup.md" "2024-12-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-03"
