"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-03"
"config.yaml" "286a272f4b1589e3b8ebe4c5fc6551a3" "site/built/config.yaml" "2024-12-03"
"index.md" "11bbcf776fa6b898f9bd53774a64b3ff" "site/built/index.md" "2024-12-03"
"episodes/01-basics.md" "a883a85deb63e5a6971ad90b5c7486f8" "site/built/01-basics.md" "2024-12-03"
"episodes/02-setup.md" "6d98278b0632471e50348256503c7c69" "site/built/02-setup.md" "2024-12-03"
"episodes/03-create.md" "b4713400998ad31d4ee812443bfbef42" "site/built/03-create.md" "2024-12-03"
"episodes/04-changes.md" "0a2f134c84fa75db3b0695d25f060d6d" "site/built/04-changes.md" "2024-12-03"
"episodes/05-history.md" "b57ff948837728f34fd369f9e75e0f01" "site/built/05-history.md" "2024-12-03"
"episodes/06-reverting-changes.md" "0edf38241efd00a558e2bd83466f9714" "site/built/06-reverting-changes.md" "2024-12-03"
"episodes/06-ignore.md" "c4dd02b8c90dfd9073d0668502a5fe2e" "site/built/06-ignore.md" "2024-12-03"
"episodes/Break.md" "9961bab62c73f10365319ccda0796b7a" "site/built/Break.md" "2024-12-03"
"episodes/07-github.md" "b1f158c904e2fd90a7d4a823306a70ad" "site/built/07-github.md" "2024-12-03"
"episodes/08-github-interface.md" "2641c20c56244752c19d4536a7b2a00f" "site/built/08-github-interface.md" "2024-12-03"
"episodes/09-branches.md" "a7349341b32b38a0f9e0bd9d3b799d02" "site/built/09-branches.md" "2024-12-03"
"episodes/10-pull-requests.md" "2139ed9c9c90d8526f26567ec907937a" "site/built/10-pull-requests.md" "2024-12-03"
"episodes/End.md" "21d21d22032b860ca35f8f9912dd2dca" "site/built/End.md" "2024-12-03"
"episodes/10-open.md" "c27c2606c8b6909c0117aea8f1e88fdd" "site/built/10-open.md" "2024-12-03"
"episodes/11-licensing.md" "eeb26447e99a107a8cc00a37950d3877" "site/built/11-licensing.md" "2024-12-03"
"episodes/12-citation.md" "c74aa1d0c8f60e69bdb7827560f2ac53" "site/built/12-citation.md" "2024-12-03"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2024-12-03"
"episodes/14-supplemental-rstudio.md" "8309158a357e18288e39848b034cd181" "site/built/14-supplemental-rstudio.md" "2024-12-03"
"instructors/instructor-notes.md" "526817e7bbcd25a3dfc1274b8069f1b3" "site/built/instructor-notes.md" "2024-12-03"
"learners/discuss.md" "327876d8dad55abf2252d90532dd8a22" "site/built/discuss.md" "2024-12-03"
"learners/fcm-git_cheat_sheet.md" "a90c25c1218a18430dd67a243e63533e" "site/built/fcm-git_cheat_sheet.md" "2024-12-03"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2024-12-03"
"learners/setup.md" "fed4a5b9bbfa023e0c3959f9ab312371" "site/built/setup.md" "2024-12-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-03"
