"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-07"
"config.yaml" "69e678021a92f74f922e53d180d05f47" "site/built/config.yaml" "2024-10-07"
"index.md" "9944fa80d27d4d21044683f3efaca6eb" "site/built/index.md" "2024-10-07"
"episodes/01-basics.md" "a883a85deb63e5a6971ad90b5c7486f8" "site/built/01-basics.md" "2024-10-22"
"episodes/02-setup.md" "39857d9e25454af5a01ad880adb0c404" "site/built/02-setup.md" "2024-10-23"
"episodes/03-create.md" "f7890e2dbd1ef34a44f682422913fa4d" "site/built/03-create.md" "2024-10-22"
"episodes/04-changes.md" "5fa22c56d1096fd28f1cee44cf91894f" "site/built/04-changes.md" "2024-10-22"
"episodes/05-history.md" "e12a96c21d6a227bbf5ab6d41e850905" "site/built/05-history.md" "2024-10-22"
"episodes/06-ignore.md" "0683eb66e0a84b5297827704a1010c7b" "site/built/06-ignore.md" "2024-10-07"
"episodes/07-github.md" "a59ec77daaa243babbe2b7272e4fb013" "site/built/07-github.md" "2024-10-23"
"episodes/08-collab.md" "1467e4993e8854f39db4ce9376813355" "site/built/08-collab.md" "2024-10-07"
"episodes/09-conflict.md" "7030a6e8728e09fad34ce0485beff273" "site/built/09-conflict.md" "2024-10-07"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2024-10-07"
"episodes/11-licensing.md" "760c89ee6411c89378229180997a4388" "site/built/11-licensing.md" "2024-10-07"
"episodes/12-citation.md" "c74aa1d0c8f60e69bdb7827560f2ac53" "site/built/12-citation.md" "2024-10-07"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2024-10-07"
"episodes/14-supplemental-rstudio.md" "1b37aff595bc2f4b3c59f55894a522c7" "site/built/14-supplemental-rstudio.md" "2024-10-07"
"instructors/instructor-notes.md" "8711174c9d3e1f433cdcf9b30cd571d9" "site/built/instructor-notes.md" "2024-10-07"
"learners/discuss.md" "8893316c5cf0dee6a42dd818f6e21122" "site/built/discuss.md" "2024-10-07"
"learners/fcm-git_cheat_sheet.md" "a90c25c1218a18430dd67a243e63533e" "site/built/fcm-git_cheat_sheet.md" "2024-10-22"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2024-10-07"
"learners/setup.md" "19ccf15a75716fe39f1116abf68a380d" "site/built/setup.md" "2024-10-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-07"
